Entry	Entry Name
A0A0D3CVH6	A0A0D3CVH6_BRAOL
A1XLE2	TFP_LEPSV
A8MRX0	GSOX5_ARATH
B3H7I1	SOP12_ARATH
D7KXF0	D7KXF0_ARALL
F4JPW1	BASS5_ARATH
G1FNI6	TFP_THLAR
O04316	JAL29_ARATH
O04318	JAL27_ARATH
O23160	MYB73_ARATH
O48676	U74B1_ARATH
O49326	JAL21_ARATH
O49782	MYB51_ARATH
O64399	MYB34_ARATH
O64722	ZHD3_ARATH
O64883	BGL26_ARATH
O65782	C83B1_ARATH
O81001	GRF1_ARATH
P37702	BGL38_ARATH
P42775	GBF2_ARATH
P46309	GSH1_ARATH
P48421	C83A1_ARATH
Q0WP12	HOL1_ARATH
Q38914	ANT_ARATH
Q39204	MYC2_ARATH
Q501D8	C79B3_ARATH
Q7G191	ALDO4_ARATH
Q8GRX1	BGL34_ARATH
Q8RW96	2A5G_ARATH
Q8RY71	ESP_ARATH
Q8VZG8	MIK2_ARATH
Q93XW5	NSP5_ARATH
Q949U1	C79F1_ARATH
Q94AR8	LEUC_ARATH
Q94K43	GSOX2_ARATH
Q9C5C2	BGL37_ARATH
Q9C9C9	SOT18_ARATH
Q9C9D0	SOT16_ARATH
Q9C9H1	GIS3_ARATH
Q9FE67	ERF80_ARATH
Q9FG67	MAM1_ARATH
Q9FH37	ILR3_ARATH
Q9FMT1	LEU31_ARATH
Q9FN52	MAM3_ARATH
Q9FUS6	GSTUD_ARATH
Q9FUY7	C79F2_ARATH
Q9FV70	E2FC_ARATH
Q9FZ80	SOT17_ARATH
Q9LE06	BCAT4_ARATH
Q9LHF0	ZHD9_ARATH
Q9LJG3	ESM1_ARATH
Q9LN86	DRE1F_ARATH
Q9LPM9	BCAT6_ARATH
Q9LVD6	C81F2_ARATH
Q9LXG0	ZHD8_ARATH
Q9LY00	WRK70_ARATH
Q9LYT7	LEUD2_ARATH
Q9LYU3	EF113_ARATH
Q9M0A7	GGP1_ARATH
Q9S7Z3	PCS1_ARATH
Q9SDM9	JAL28_ARATH
Q9SIV0	SUR1_ARATH
Q9SKK4	GSL_ARATH
Q9SR37	BGL23_ARATH
Q9SS04	GSOX1_ARATH
Q9SXE1	GSOX3_ARATH
Q9XIE2	AB36G_ARATH
Q9ZW84	LEUD1_ARATH
Q9ZW85	LEUD3_ARATH
V4JPF6	V4JPF6_EUTSA
C0SUW7	ARID6_ARATH
F4JB53	F4JB53_ARATH
O04336	WRK21_ARATH
O65790	C81F1_ARATH
P46010	NRL3_ARATH
Q39263	ZFP4_ARATH
Q39266	ZFP7_ARATH
Q67XJ2	NFYBA_ARATH
Q8H115	NA102_ARATH
Q93Y23	GSOX4_ARATH
Q9C6K3	DF1_ARATH
Q9FJ93	DRE1D_ARATH
Q9LPU5	IGMT1_ARATH
Q9M0A5	GGP3_ARATH
Q9MAT6	HMG15_ARATH
Q9SZU1	C81F4_ARATH
A0A061DWT7	A0A061DWT7_THECC
A0A078F4B4	A0A078F4B4_BRANA
A0A078FJ58	A0A078FJ58_BRANA
A0A078G2D3	A0A078G2D3_BRANA
A0A078G3W7	A0A078G3W7_BRANA
A0A078GDG7	A0A078GDG7_BRANA
A0A078GEB0	A0A078GEB0_BRANA
A0A078GEM1	A0A078GEM1_BRANA
A0A078H0X7	A0A078H0X7_BRANA
A0A078HMG3	A0A078HMG3_BRANA
A0A078HNC1	A0A078HNC1_BRANA
A0A078HNP3	A0A078HNP3_BRANA
A0A078HSV6	A0A078HSV6_BRANA
A0A078HW57	A0A078HW57_BRANA
A0A078HXS3	A0A078HXS3_BRANA
A0A078I3Q4	A0A078I3Q4_BRANA
A0A078I478	A0A078I478_BRANA
A0A078I9Q6	A0A078I9Q6_BRANA
A0A078IC31	A0A078IC31_BRANA
A0A078IEU0	A0A078IEU0_BRANA
A0A078IKF2	A0A078IKF2_BRANA
A0A078IU37	A0A078IU37_BRANA
A0A078J5J3	A0A078J5J3_BRANA
A0A078J6L2	A0A078J6L2_BRANA
A0A087G700	A0A087G700_ARAAL
A0A087GSD1	A0A087GSD1_ARAAL
A0A087GYE5	A0A087GYE5_ARAAL
A0A087H1E6	A0A087H1E6_ARAAL
A0A087HS98	A0A087HS98_ARAAL
A0A0D3AIZ0	A0A0D3AIZ0_BRAOL
A0A0D3B7K8	A0A0D3B7K8_BRAOL
A0A0D3B8E3	A0A0D3B8E3_BRAOL
A0A0D3CPN8	A0A0D3CPN8_BRAOL
A0A0D3GQN3	A0A0D3GQN3_9ORYZ
A0A0J8BCR7	A0A0J8BCR7_BETVV
A0A199VZ16	A0A199VZ16_ANACO
A0A2R6X1B2	A0A2R6X1B2_MARPO
A0A388KVV9	A0A388KVV9_CHABU
A0A3N7GYU0	A0A3N7GYU0_POPTR
A0A5P1EAA7	A0A5P1EAA7_ASPOF
A0A7I8IK33	A0A7I8IK33_SPIIN
D7KFV8	D7KFV8_ARALL
D7KHM3	D7KHM3_ARALL
D7LE48	D7LE48_ARALL
D7LVF5	D7LVF5_ARALL
D7LX56	D7LX56_ARALL
D7M613	D7M613_ARALL
D7MDW8	D7MDW8_ARALL
D7MLK4	D7MLK4_ARALL
M4DCS0	M4DCS0_BRACM
M4DDE3	M4DDE3_BRACM
Q0WTF4	C81F3_ARATH
Q38Q39	ERF27_ARATH
Q8RYD3	Y3158_ARATH
Q945B4	AOP3L_ARATH
Q945B5	AOP2V_ARATH
Q9FJ90	ERF25_ARATH
Q9FKG2	EF107_ARATH
Q9FWW3	GSXL6_ARATH
Q9FWW6	GSXL1_ARATH
Q9LPU7	IGMT2_ARATH
Q9SRD4	IGMT5_ARATH
Q9SS01	AAE20_ARATH
Q9SYA9	STKLD_ARATH
Q9ZTA1	AOP3C_ARATH
V4KKL4	V4KKL4_EUTSA
V4KQI0	V4KQI0_EUTSA
V4L4X8	V4L4X8_EUTSA
V4LCE8	V4LCE8_EUTSA
V4LFT0	V4LFT0_EUTSA
V4LL10	V4LL10_EUTSA
V4M1W3	V4M1W3_EUTSA
V4MKG7	V4MKG7_EUTSA
V4MPS5	V4MPS5_EUTSA
V4SKX8	V4SKX8_CITCL
A0A058ZZ38	A0A058ZZ38_EUCGR
A0A059A0A9	A0A059A0A9_EUCGR
A0A059AE66	A0A059AE66_EUCGR
A0A059B236	A0A059B236_EUCGR
A0A059BJB9	A0A059BJB9_EUCGR
A0A059BVZ9	A0A059BVZ9_EUCGR
A0A061F7E8	A0A061F7E8_THECC
A0A067DTC1	A0A067DTC1_CITSI
A0A067E4B1	A0A067E4B1_CITSI
A0A067GUU4	A0A067GUU4_CITSI
A0A067GXS4	A0A067GXS4_CITSI
A0A068UBG2	A0A068UBG2_COFCA
A0A072UU47	A0A072UU47_MEDTR
A0A078FP62	A0A078FP62_BRANA
A0A078FPT9	A0A078FPT9_BRANA
A0A078FYF4	A0A078FYF4_BRANA
A0A078G6Z2	A0A078G6Z2_BRANA
A0A078GFN2	A0A078GFN2_BRANA
A0A078GXK3	A0A078GXK3_BRANA
A0A078GZA4	A0A078GZA4_BRANA
A0A078HHE0	A0A078HHE0_BRANA
A0A078HZ90	A0A078HZ90_BRANA
A0A078I356	A0A078I356_BRANA
A0A078IA98	A0A078IA98_BRANA
A0A078IC86	A0A078IC86_BRANA
A0A078ICT4	A0A078ICT4_BRANA
A0A078IJD6	A0A078IJD6_BRANA
A0A078IMI1	A0A078IMI1_BRANA
A0A078IRG0	A0A078IRG0_BRANA
A0A078IU76	A0A078IU76_BRANA
A0A078IUN1	A0A078IUN1_BRANA
A0A078J249	A0A078J249_BRANA
A0A078J321	A0A078J321_BRANA
A0A078J9W7	A0A078J9W7_BRANA
A0A078JA93	A0A078JA93_BRANA
A0A078JRY4	A0A078JRY4_BRANA
A0A087G6R6	A0A087G6R6_ARAAL
A0A087GAA4	A0A087GAA4_ARAAL
A0A087GAA6	A0A087GAA6_ARAAL
A0A087GB29	A0A087GB29_ARAAL
A0A087GE42	A0A087GE42_ARAAL
A0A087GH04	A0A087GH04_ARAAL
A0A087GKF8	A0A087GKF8_ARAAL
A0A087GKI3	A0A087GKI3_ARAAL
A0A087HAZ7	A0A087HAZ7_ARAAL
A0A087HE84	A0A087HE84_ARAAL
A0A087HGJ8	A0A087HGJ8_ARAAL
A0A087HIA3	A0A087HIA3_ARAAL
A0A087HKZ6	A0A087HKZ6_ARAAL
A0A087HMX5	A0A087HMX5_ARAAL
A0A087HMX9	A0A087HMX9_ARAAL
A0A087HN25	A0A087HN25_ARAAL
A0A087HN26	A0A087HN26_ARAAL
A0A0A0K9V3	A0A0A0K9V3_CUCSA
A0A0D3B3G5	A0A0D3B3G5_BRAOL
A0A0D3BM61	A0A0D3BM61_BRAOL
A0A0D3BMN3	A0A0D3BMN3_BRAOL
A0A0D3BMN4	A0A0D3BMN4_BRAOL
A0A0D3BPH6	A0A0D3BPH6_BRAOL
A0A0D3C7K2	A0A0D3C7K2_BRAOL
A0A0D3CB99	A0A0D3CB99_BRAOL
A0A0D3CCV6	A0A0D3CCV6_BRAOL
A0A0D3CJM1	A0A0D3CJM1_BRAOL
A0A0D3DKE8	A0A0D3DKE8_BRAOL
A0A0D3DSR1	A0A0D3DSR1_BRAOL
A0A0D3DZR3	A0A0D3DZR3_BRAOL
A0A0D3EA85	A0A0D3EA85_BRAOL
A0A0D3F030	A0A0D3F030_9ORYZ
A0A0D9VBM1	A0A0D9VBM1_9ORYZ
A0A0D9VFW3	A0A0D9VFW3_9ORYZ
A0A0E0CES5	A0A0E0CES5_9ORYZ
A0A0E0G0F5	A0A0E0G0F5_ORYNI
A0A0E0JUY4	A0A0E0JUY4_ORYPU
A0A0J8CMU6	A0A0J8CMU6_BETVV
A0A0R0EPY9	A0A0R0EPY9_SOYBN
A0A0R0G789	A0A0R0G789_SOYBN
A0A0R0GFB2	A0A0R0GFB2_SOYBN
A0A0R0IM88	A0A0R0IM88_SOYBN
A0A0R0IME8	A0A0R0IME8_SOYBN
A0A0R0J787	A0A0R0J787_SOYBN
A0A103XBJ3	A0A103XBJ3_CYNCS
A0A103XSI6	A0A103XSI6_CYNCS
A0A161WTM8	A0A161WTM8_DAUCS
A0A178V8W8	A0A178V8W8_ARATH
A0A178VCE1	A0A178VCE1_ARATH
A0A178VP47	A0A178VP47_ARATH
A0A178WKF9	A0A178WKF9_ARATH
A0A197JCL0	A0A197JCL0_9FUNG
A0A197JH87	A0A197JH87_9FUNG
A0A1J6J6A4	A0A1J6J6A4_NICAT
A0A1P8ARA7	A0A1P8ARA7_ARATH
A0A1R3IDC1	A0A1R3IDC1_COCAP
A0A1U8NHA5	A0A1U8NHA5_GOSHI
A0A1X7RCA6	A0A1X7RCA6_ZYMTR
A0A251P8U9	A0A251P8U9_PRUPE
A0A251P904	A0A251P904_PRUPE
A0A251RK16	A0A251RK16_PRUPE
A0A251S7W9	A0A251S7W9_HELAN
A0A2C9V699	A0A2C9V699_MANES
A0A2C9V6I3	A0A2C9V6I3_MANES
A0A2C9V8H1	A0A2C9V8H1_MANES
A0A2C9VIG6	A0A2C9VIG6_MANES
A0A2C9VIS2	A0A2C9VIS2_MANES
A0A2G3AB56	A0A2G3AB56_CAPAN
A0A2J6K1E5	A0A2J6K1E5_LACSA
A0A2J6LV52	A0A2J6LV52_LACSA
A0A2K2C245	A0A2K2C245_POPTR
A0A2K2C246	A0A2K2C246_POPTR
A0A2N0RRL5	A0A2N0RRL5_9GLOM
A0A2N1NIK3	A0A2N1NIK3_9GLOM
A0A2R6WKE8	A0A2R6WKE8_MARPO
A0A2T7F177	A0A2T7F177_9POAL
A0A2T7F5S0	A0A2T7F5S0_9POAL
A0A368UJ31	A0A368UJ31_SOYBN
A0A3M6WIR8	A0A3M6WIR8_HORWE
A0A3P6BZQ0	A0A3P6BZQ0_BRAOL
A0A433DKR2	A0A433DKR2_9FUNG
A0A438IDC2	A0A438IDC2_VITVI
A0A4U6W8P2	A0A4U6W8P2_SETVI
A0A4U6W8X0	A0A4U6W8X0_SETVI
A0A5K0YIV1	A0A5K0YIV1_9MAGN
A0A5K0YKK7	A0A5K0YKK7_9MAGN
A0A5K1B5R1	A0A5K1B5R1_9MAGN
A0A5P1FHR7	A0A5P1FHR7_ASPOF
A0A5S9X3R0	A0A5S9X3R0_ARATH
A0A5S9XCN6	A0A5S9XCN6_ARATH
A0A5S9XD15	A0A5S9XD15_ARATH
A0A6A5CA29	A0A6A5CA29_NAEFO
A0A6D2LAD4	A0A6D2LAD4_9BRAS
A0A6I9U474	A0A6I9U474_SESIN
A0A6I9USZ7	A0A6I9USZ7_SESIN
A0A6P9E096	A0A6P9E096_JUGRE
A0A6P9E1R6	A0A6P9E1R6_JUGRE
A0A6P9E268	A0A6P9E268_JUGRE
A0A6P9EAQ7	A0A6P9EAQ7_JUGRE
A0A6P9EF24	A0A6P9EF24_JUGRE
A0A6P9F233	A0A6P9F233_JUGRE
A0A7C8IYN4	A0A7C8IYN4_ORBOL
A0A7C8KFP9	A0A7C8KFP9_ORBOL
A0A7C8NPL3	A0A7C8NPL3_ORBOL
A0A7C8VHP4	A0A7C8VHP4_ORBOL
A0A7G2EAV7	A0A7G2EAV7_ARATH
A0A7G2EMF7	A0A7G2EMF7_ARATH
A0A7G2EN84	A0A7G2EN84_ARATH
A0A7G2EQH6	A0A7G2EQH6_ARATH
A0A7S1PV23	A0A7S1PV23_NEODS
A0A8D9GEF5	A0A8D9GEF5_BRACM
A0A8D9M2X1	A0A8D9M2X1_BRACM
A0A8H2HJK1	A0A8H2HJK1_ORBOL
A0A8H7UZD7	A0A8H7UZD7_9FUNG
A0A8S1ZJP5	A0A8S1ZJP5_ARAAE
A0A8S1ZT97	A0A8S1ZT97_ARAAE
A0A8S1ZVV6	A0A8S1ZVV6_ARAAE
A0A8S1ZY10	A0A8S1ZY10_ARAAE
A0A8S1ZYZ2	A0A8S1ZYZ2_ARAAE
A0A8S2A6L9	A0A8S2A6L9_ARAAE
A0A8S9M1T4	A0A8S9M1T4_BRACR
A0A8S9M8C0	A0A8S9M8C0_BRACR
A0A8T2EPY5	A0A8T2EPY5_9BRAS
A0A8T2ESU6	A0A8T2ESU6_9BRAS
A0A8T2F5U8	A0A8T2F5U8_ARASU
A0A8T2G7R5	A0A8T2G7R5_ARASU
A0A8T2GQK3	A0A8T2GQK3_9BRAS
A0A8X7SKG0	A0A8X7SKG0_BRACI
A0A9P3HEZ6	A0A9P3HEZ6_9FUNG
A0A9P6K8U1	A0A9P6K8U1_9FUNG
A0A9P6UAK9	A0A9P6UAK9_9FUNG
A0A9P8A6M5	A0A9P8A6M5_MORAP
B2D2H1	B2D2H1_BRAOL
B8AGY8	B8AGY8_ORYSI
B9RAJ3	B9RAJ3_RICCO
B9REG9	B9REG9_RICCO
B9REH3	B9REH3_RICCO
B9REH5	B9REH5_RICCO
B9S3R8	B9S3R8_RICCO
C5H9P3	C5H9P3_BRARP
C5XT62	C5XT62_SORBI
C5Y176	C5Y176_SORBI
D7KE54	D7KE54_ARALL
D7KE87	D7KE87_ARALL
D7KEF1	D7KEF1_ARALL
D7KN96	D7KN96_ARALL
D7KN97	D7KN97_ARALL
D7KN99	D7KN99_ARALL
D7KNM0	D7KNM0_ARALL
D7KP85	D7KP85_ARALL
D7KPK4	D7KPK4_ARALL
D7KRZ1	D7KRZ1_ARALL
D7KRZ2	D7KRZ2_ARALL
D7KUP2	D7KUP2_ARALL
D7KUP3	D7KUP3_ARALL
D7KWB1	D7KWB1_ARALL
D7L4I1	D7L4I1_ARALL
D7L5P4	D7L5P4_ARALL
D7L5P6	D7L5P6_ARALL
D7L708	D7L708_ARALL
D7L7T3	D7L7T3_ARALL
D7L9X6	D7L9X6_ARALL
D7LA26	D7LA26_ARALL
D7LFP5	D7LFP5_ARALL
D7LLM2	D7LLM2_ARALL
D7LUH2	D7LUH2_ARALL
D7M0D6	D7M0D6_ARALL
D7M4N0	D7M4N0_ARALL
D7M4Y7	D7M4Y7_ARALL
D7M593	D7M593_ARALL
D7MA08	D7MA08_ARALL
D7MB60	D7MB60_ARALL
D7MBU7	D7MBU7_ARALL
D7MBU9	D7MBU9_ARALL
D7MMT4	D7MMT4_ARALL
D7MN18	D7MN18_ARALL
D7MN34	D7MN34_ARALL
D7MRL7	D7MRL7_ARALL
D7MUC3	D7MUC3_ARALL
D7T2V4	D7T2V4_VITVI
E0CT50	E0CT50_VITVI
F2CVP8	F2CVP8_HORVV
F4J1A4	F4J1A4_ARATH
F6HB80	F6HB80_VITVI
F6HB85	F6HB85_VITVI
G1X861	G1X861_ARTOA
G7IZC8	G7IZC8_MEDTR
I1HMN3	I1HMN3_BRADI
I1HWP9	I1HWP9_BRADI
I1I9M8	I1I9M8_BRADI
I1KU18	I1KU18_SOYBN
I1NWT0	I1NWT0_ORYGL
I7AI68	I7AI68_EUTSA
J3L973	J3L973_ORYBR
K3YRQ5	K3YRQ5_SETIT
K3YSC4	K3YSC4_SETIT
K3ZV56	K3ZV56_SETIT
M1BXJ9	M1BXJ9_SOLTU
M2TBA0	M2TBA0_COCSN
M2VBJ1	M2VBJ1_COCH5
M2W921	M2W921_GALSU
M4CAU1	M4CAU1_BRACM
M4CKU7	M4CKU7_BRACM
M4CKV1	M4CKV1_BRACM
M4CKV2	M4CKV2_BRACM
M4CKV4	M4CKV4_BRACM
M4CMW3	M4CMW3_BRACM
M4CTG4	M4CTG4_BRACM
M4CTG7	M4CTG7_BRACM
M4CVI3	M4CVI3_BRACM
M4DCU0	M4DCU0_BRACM
M4DR01	M4DR01_BRACM
M4DR26	M4DR26_BRACM
M4DZ68	M4DZ68_BRACM
M4E532	M4E532_BRACM
M4EBL9	M4EBL9_BRACM
M4ELT5	M4ELT5_BRACM
M4ENL6	M4ENL6_BRACM
M4F5U1	M4F5U1_BRACM
M4F984	M4F984_BRACM
M4F985	M4F985_BRACM
M4FIJ4	M4FIJ4_BRACM
N4XD36	N4XD36_COCH4
O80512	O80512_ARATH
Q9S7W4	Q9S7W4_ARATH
R0G4H0	R0G4H0_9BRAS
R0HYK2	R0HYK2_9BRAS
R0I1Z6	R0I1Z6_9BRAS
R0I6K6	R0I6K6_9BRAS
U5GQX5	U5GQX5_POPTR
U5GR11	U5GR11_POPTR
V4K1I3	V4K1I3_EUTSA
V4KCY6	V4KCY6_EUTSA
V4KD20	V4KD20_EUTSA
V4KD85	V4KD85_EUTSA
V4KKG0	V4KKG0_EUTSA
V4KM91	V4KM91_EUTSA
V4KMG6	V4KMG6_EUTSA
V4KP66	V4KP66_EUTSA
V4KTD4	V4KTD4_EUTSA
V4KWG4	V4KWG4_EUTSA
V4KYH3	V4KYH3_EUTSA
V4KZD2	V4KZD2_EUTSA
V4L002	V4L002_EUTSA
V4L2F8	V4L2F8_EUTSA
V4L3N4	V4L3N4_EUTSA
V4L4L9	V4L4L9_EUTSA
V4L594	V4L594_EUTSA
V4L743	V4L743_EUTSA
V4L776	V4L776_EUTSA
V4LF60	V4LF60_EUTSA
V4LH22	V4LH22_EUTSA
V4LLI9	V4LLI9_EUTSA
V4LLJ7	V4LLJ7_EUTSA
V4LVU4	V4LVU4_EUTSA
V4M619	V4M619_EUTSA
V4MAD9	V4MAD9_EUTSA
V4MD02	V4MD02_EUTSA
V4MDK6	V4MDK6_EUTSA
V4MFW1	V4MFW1_EUTSA
V4MYT2	V4MYT2_EUTSA
V4NA55	V4NA55_EUTSA
V4NG96	V4NG96_EUTSA
V4P3Y3	V4P3Y3_EUTSA
V4P9G6	V4P9G6_EUTSA
V4TQ11	V4TQ11_CITCL
A0A010RWL1	A0A010RWL1_9PEZI
A0A022RSM0	A0A022RSM0_ERYGU
A0A059A8T0	A0A059A8T0_EUCGR
A0A059BTM1	A0A059BTM1_EUCGR
A0A059CXT9	A0A059CXT9_EUCGR
A0A059CZZ0	A0A059CZZ0_EUCGR
A0A059VC57	A0A059VC57_9ROSI
A0A061DN69	A0A061DN69_THECC
A0A061DWI8	A0A061DWI8_THECC
A0A061DWU0	A0A061DWU0_THECC
A0A061EDS8	A0A061EDS8_THECC
A0A061FJ90	A0A061FJ90_THECC
A0A061FYS3	A0A061FYS3_THECC
A0A061FZC9	A0A061FZC9_THECC
A0A061G1H2	A0A061G1H2_THECC
A0A063BTN5	A0A063BTN5_USTVR
A0A066X0B4	A0A066X0B4_COLSU
A0A067DGY1	A0A067DGY1_CITSI
A0A067E775	A0A067E775_CITSI
A0A067EBY9	A0A067EBY9_CITSI
A0A067K4G6	A0A067K4G6_JATCU
A0A067S8A7	A0A067S8A7_GALM3
A0A068TZJ2	A0A068TZJ2_COFCA
A0A068ULR5	A0A068ULR5_COFCA
A0A068VEC4	A0A068VEC4_COFCA
A0A072P800	A0A072P800_9EURO
A0A072THL5	A0A072THL5_MEDTR
A0A072TY90	A0A072TY90_MEDTR
A0A072TZ36	A0A072TZ36_MEDTR
A0A074W2W6	A0A074W2W6_9PEZI
A0A074W3S1	A0A074W3S1_9PEZI
A0A074WB80	A0A074WB80_9PEZI
A0A074WBR2	A0A074WBR2_9PEZI
A0A074WVU4	A0A074WVU4_9PEZI
A0A074XBW7	A0A074XBW7_AURPU
A0A074XSI2	A0A074XSI2_9PEZI
A0A074Y691	A0A074Y691_AURPU
A0A074Y784	A0A074Y784_AURPU
A0A075B589	A0A075B589_ROZAC
A0A077X082	A0A077X082_9FUNG
A0A078F159	A0A078F159_BRANA
A0A078G2B4	A0A078G2B4_BRANA
A0A078G479	A0A078G479_BRANA
A0A078GHH4	A0A078GHH4_BRANA
A0A078GS67	A0A078GS67_BRANA
A0A078GTT2	A0A078GTT2_BRANA
A0A078GYF4	A0A078GYF4_BRANA
A0A078GYV5	A0A078GYV5_BRANA
A0A078IHY0	A0A078IHY0_BRANA
A0A078II13	A0A078II13_BRANA
A0A078IMP4	A0A078IMP4_BRANA
A0A078IQQ0	A0A078IQQ0_BRANA
A0A078ISN5	A0A078ISN5_BRANA
A0A078J279	A0A078J279_BRANA
A0A078JDP7	A0A078JDP7_BRANA
A0A078JDZ4	A0A078JDZ4_BRANA
A0A084AHZ7	A0A084AHZ7_STACB
A0A084B387	A0A084B387_STACB
A0A084QSR1	A0A084QSR1_STAC4
A0A084QZ15	A0A084QZ15_STAC4
A0A086T968	A0A086T968_HAPC1
A0A087FWI2	A0A087FWI2_ARAAL
A0A087FYE6	A0A087FYE6_ARAAL
A0A087G0B9	A0A087G0B9_ARAAL
A0A087G428	A0A087G428_ARAAL
A0A087GKE9	A0A087GKE9_ARAAL
A0A087GP55	A0A087GP55_ARAAL
A0A087GRR9	A0A087GRR9_ARAAL
A0A087GV62	A0A087GV62_ARAAL
A0A087GZ28	A0A087GZ28_ARAAL
A0A087H0L4	A0A087H0L4_ARAAL
A0A087H276	A0A087H276_ARAAL
A0A087H4U9	A0A087H4U9_ARAAL
A0A087H511	A0A087H511_ARAAL
A0A087H573	A0A087H573_ARAAL
A0A087H7X9	A0A087H7X9_ARAAL
A0A087HCP5	A0A087HCP5_ARAAL
A0A087HIZ9	A0A087HIZ9_ARAAL
A0A087HPG0	A0A087HPG0_ARAAL
A0A0A0KDY9	A0A0A0KDY9_CUCSA
A0A0A0L413	A0A0A0L413_CUCSA
A0A0A0LBR9	A0A0A0LBR9_CUCSA
A0A0A1UWC0	A0A0A1UWC0_9HYPO
A0A0A7K8H2	A0A0A7K8H2_9FLAO
A0A0A9PMK3	A0A0A9PMK3_ARUDO
A0A0B0MXA3	A0A0B0MXA3_GOSAR
A0A0B2WUI7	A0A0B2WUI7_METAS
A0A0B2WVI8	A0A0B2WVI8_METAS
A0A0B2X8U8	A0A0B2X8U8_METRA
A0A0B4GTP4	A0A0B4GTP4_METAF
A0A0B4H744	A0A0B4H744_METGA
A0A0B4IHG7	A0A0B4IHG7_METMF
A0A0B7JZT3	A0A0B7JZT3_BIOOC
A0A0C2IC47	A0A0C2IC47_9PEZI
A0A0C2IIS8	A0A0C2IIS8_THEKT
